#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 276736 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=32248, tid=0x000000000000148c
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000019d27800):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=5260, stack(0x000000001a7a0000,0x000000001a8a0000)]

Stack: [0x000000001a7a0000,0x000000001a8a0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:1686537 31889       4       org.gradle.internal.fingerprint.classpath.impl.ClasspathFingerprintingStrategy::collectFingerprints (79 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0000000020857000 JavaThread "Cache worker for execution history cache (C:\Users\46768\OneDrive\Desktop\Android Project\Android_project\.gradle\6.5\executionHistory)" [_thread_blocked, id=27776, stack(0x000000003bf60000,0x000000003c060000)]
  0x000000002085d800 JavaThread "Execution worker for ':' Thread 7" [_thread_blocked, id=45736, stack(0x000000003be60000,0x000000003bf60000)]
  0x000000002085c000 JavaThread "Execution worker for ':' Thread 6" [_thread_blocked, id=26164, stack(0x000000003bc60000,0x000000003bd60000)]
  0x000000002085d000 JavaThread "Execution worker for ':' Thread 5" [_thread_blocked, id=11276, stack(0x000000003bb60000,0x000000003bc60000)]
  0x0000000020856000 JavaThread "Execution worker for ':' Thread 4" [_thread_blocked, id=25412, stack(0x000000003ba60000,0x000000003bb60000)]
  0x0000000020854800 JavaThread "Execution worker for ':' Thread 3" [_thread_blocked, id=38848, stack(0x000000003b960000,0x000000003ba60000)]
  0x000000001c831800 JavaThread "Execution worker for ':' Thread 2" [_thread_blocked, id=44780, stack(0x000000003b860000,0x000000003b960000)]
  0x000000001c830800 JavaThread "Execution worker for ':'" [_thread_blocked, id=40624, stack(0x000000003b760000,0x000000003b860000)]
  0x000000001c82f000 JavaThread "Cache worker for file content cache (C:\Users\46768\OneDrive\Desktop\Android Project\Android_project\.gradle\6.5\fileContent)" [_thread_blocked, id=34156, stack(0x000000003b660000,0x000000003b760000)]
